Date,Day of Week,Visitor Type,Number of Visitors,Avg Stay Duration (hrs),Revenue Generated ($),Weather Condition
2024-01-01,Monday,One-day visit,270,4.4,3447.9,Snowy
2024-01-01,Monday,Camping,450,4.1,5674.5,Snowy
2024-01-01,Monday,RV Center,99,2.2,1030.59,Snowy
2024-01-02,Tuesday,One-day visit,290,2.6,2151.8,Snowy
2024-01-02,Tuesday,Camping,149,4.1,2872.7200000000003,Snowy
2024-01-02,Tuesday,RV Center,471,3.6,2552.82,Snowy
2024-01-03,Wednesday,One-day visit,298,1.7,5930.2,Snowy
2024-01-03,Wednesday,Camping,292,2.7,3731.7599999999998,Snowy
2024-01-03,Wednesday,RV Center,94,2.7,1113.8999999999999,Snowy
2024-01-04,Thursday,One-day visit,359,1.1,4440.83,Cloudy
2024-01-04,Thursday,Camping,498,2.8,3530.8199999999997,Cloudy
2024-01-04,Thursday,RV Center,71,4.1,1331.25,Cloudy
2024-01-05,Friday,One-day visit,358,3.4,2112.2000000000003,Sunny
2024-01-05,Friday,Camping,217,3.7,2794.96,Sunny
2024-01-05,Friday,RV Center,88,4.2,860.64,Sunny
2024-01-06,Saturday,One-day visit,467,4.4,6967.64,Cloudy
2024-01-06,Saturday,Camping,82,1.5,1465.3400000000001,Cloudy
2024-01-06,Saturday,RV Center,92,2.6,1437.04,Cloudy
2024-01-07,Sunday,One-day visit,427,1.0,4581.71,Snowy
2024-01-07,Sunday,Camping,410,4.6,6728.1,Snowy
2024-01-07,Sunday,RV Center,267,2.4,5326.65,Snowy
2024-01-08,Monday,One-day visit,395,3.7,6636.0,Rainy
2024-01-08,Monday,Camping,404,2.4,3458.2400000000002,Rainy
2024-01-08,Monday,RV Center,80,2.0,772.8,Rainy
2024-01-09,Tuesday,One-day visit,280,3.9,2690.7999999999997,Cloudy
2024-01-09,Tuesday,Camping,135,4.3,846.4499999999999,Cloudy
2024-01-09,Tuesday,RV Center,369,1.5,5166.0,Cloudy
2024-01-10,Wednesday,One-day visit,398,1.1,4787.94,Sunny
2024-01-10,Wednesday,Camping,259,1.1,3211.6,Sunny
2024-01-10,Wednesday,RV Center,453,1.6,4779.150000000001,Sunny
2024-01-11,Thursday,One-day visit,111,3.2,1036.74,Cloudy
2024-01-11,Thursday,Camping,116,3.8,2284.04,Cloudy
2024-01-11,Thursday,RV Center,413,3.7,7541.380000000001,Cloudy
2024-01-12,Friday,One-day visit,450,4.7,4207.5,Stormy
2024-01-12,Friday,Camping,441,2.8,3285.4500000000003,Stormy
2024-01-12,Friday,RV Center,295,1.3,1557.6000000000001,Stormy
2024-01-13,Saturday,One-day visit,156,3.8,2355.6,Cloudy
2024-01-13,Saturday,Camping,46,2.2,901.6,Cloudy
2024-01-13,Saturday,RV Center,211,1.9,3633.4199999999996,Cloudy
2024-01-14,Sunday,One-day visit,366,3.8,3480.66,Cloudy
2024-01-14,Sunday,Camping,209,2.0,1385.67,Cloudy
2024-01-14,Sunday,RV Center,295,1.2,2088.6,Cloudy
2024-01-15,Monday,One-day visit,475,3.1,8664.0,Stormy
2024-01-15,Monday,Camping,61,3.3,572.7900000000001,Stormy
2024-01-15,Monday,RV Center,84,3.2,1322.16,Stormy
2024-01-16,Tuesday,One-day visit,452,2.0,7385.68,Stormy
2024-01-16,Tuesday,Camping,302,2.3,4671.9400000000005,Stormy
2024-01-16,Tuesday,RV Center,15,1.0,291.45,Stormy
2024-01-17,Wednesday,One-day visit,72,1.6,1406.8799999999999,Cloudy
2024-01-17,Wednesday,Camping,332,1.0,5155.96,Cloudy
2024-01-17,Wednesday,RV Center,20,2.6,136.6,Cloudy
2024-01-18,Thursday,One-day visit,51,2.1,912.9,Sunny
2024-01-18,Thursday,Camping,324,2.1,2025.0,Sunny
2024-01-18,Thursday,RV Center,205,3.8,3458.3500000000004,Sunny
2024-01-19,Friday,One-day visit,186,4.3,2032.98,Rainy
2024-01-19,Friday,Camping,382,2.5,5852.24,Rainy
2024-01-19,Friday,RV Center,494,4.0,8847.54,Rainy
2024-01-20,Saturday,One-day visit,311,1.5,6039.620000000001,Sunny
2024-01-20,Saturday,Camping,98,2.7,1130.9199999999998,Sunny
2024-01-20,Saturday,RV Center,214,1.3,1284.0,Sunny
2024-01-21,Sunday,One-day visit,35,2.4,584.1500000000001,Snowy
2024-01-21,Sunday,Camping,110,1.3,721.5999999999999,Snowy
2024-01-21,Sunday,RV Center,245,2.2,1849.75,Snowy
2024-01-22,Monday,One-day visit,270,4.0,5240.7,Snowy
2024-01-22,Monday,Camping,453,4.2,4566.24,Snowy
2024-01-22,Monday,RV Center,236,2.4,3948.28,Snowy
2024-01-23,Tuesday,One-day visit,77,4.9,596.75,Cloudy
2024-01-23,Tuesday,Camping,77,2.5,921.69,Cloudy
2024-01-23,Tuesday,RV Center,443,3.6,2728.88,Cloudy
2024-01-24,Wednesday,One-day visit,360,3.0,5479.2,Sunny
2024-01-24,Wednesday,Camping,75,2.3,1472.25,Sunny
2024-01-24,Wednesday,RV Center,467,3.7,4217.009999999999,Sunny
2024-01-25,Thursday,One-day visit,248,3.0,2951.2000000000003,Snowy
2024-01-25,Thursday,Camping,425,3.3,2465.0,Snowy
2024-01-25,Thursday,RV Center,299,5.0,5863.389999999999,Snowy
2024-01-26,Friday,One-day visit,447,3.9,8720.970000000001,Snowy
2024-01-26,Friday,Camping,366,2.8,3315.96,Snowy
2024-01-26,Friday,RV Center,393,3.9,4896.780000000001,Snowy
2024-01-27,Saturday,One-day visit,438,4.5,5185.92,Cloudy
2024-01-27,Saturday,Camping,277,1.7,1833.74,Cloudy
2024-01-27,Saturday,RV Center,395,1.7,6288.4,Cloudy
2024-01-28,Sunday,One-day visit,337,3.8,6467.030000000001,Sunny
2024-01-28,Sunday,Camping,337,1.7,5509.950000000001,Sunny
2024-01-28,Sunday,RV Center,219,3.0,3545.61,Sunny
2024-01-29,Monday,One-day visit,491,2.2,7541.759999999999,Cloudy
2024-01-29,Monday,Camping,100,4.6,1746.0,Cloudy
2024-01-29,Monday,RV Center,441,4.1,2487.24,Cloudy
2024-01-30,Tuesday,One-day visit,114,4.2,1500.24,Sunny
2024-01-30,Tuesday,Camping,316,2.0,2749.2,Sunny
2024-01-30,Tuesday,RV Center,97,1.7,950.6,Sunny
2024-01-31,Wednesday,One-day visit,317,1.9,3886.42,Snowy
2024-01-31,Wednesday,Camping,116,3.0,707.5999999999999,Snowy
2024-01-31,Wednesday,RV Center,165,1.3,1397.5500000000002,Snowy
2024-02-01,Thursday,One-day visit,204,1.7,2354.16,Snowy
2024-02-01,Thursday,Camping,138,3.6,2747.58,Snowy
2024-02-01,Thursday,RV Center,293,3.1,2525.66,Snowy
2024-02-02,Friday,One-day visit,285,2.6,4941.9,Sunny
2024-02-02,Friday,Camping,368,3.7,6988.32,Sunny
2024-02-02,Friday,RV Center,41,2.7,640.42,Sunny
2024-02-03,Saturday,One-day visit,441,2.9,8281.980000000001,Stormy
2024-02-03,Saturday,Camping,491,2.6,8347.0,Stormy
2024-02-03,Saturday,RV Center,426,3.9,3987.3599999999997,Stormy
2024-02-04,Sunday,One-day visit,330,2.5,4408.8,Snowy
2024-02-04,Sunday,Camping,347,2.1,3834.3500000000004,Snowy
2024-02-04,Sunday,RV Center,306,4.3,2093.04,Snowy
2024-02-05,Monday,One-day visit,207,2.0,3326.4900000000002,Rainy
2024-02-05,Monday,Camping,323,3.2,3188.0099999999998,Rainy
2024-02-05,Monday,RV Center,389,3.2,5029.7699999999995,Rainy
2024-02-06,Tuesday,One-day visit,140,4.6,887.6,Rainy
2024-02-06,Tuesday,Camping,231,1.6,2723.49,Rainy
2024-02-06,Tuesday,RV Center,329,4.3,2993.9,Rainy
2024-02-07,Wednesday,One-day visit,261,1.4,1644.3,Snowy
2024-02-07,Wednesday,Camping,322,1.9,1787.1,Snowy
2024-02-07,Wednesday,RV Center,484,4.1,9428.32,Snowy
2024-02-08,Thursday,One-day visit,498,2.1,5702.099999999999,Rainy
2024-02-08,Thursday,Camping,47,4.1,807.46,Rainy
2024-02-08,Thursday,RV Center,214,3.1,3456.1,Rainy
2024-02-09,Friday,One-day visit,422,1.3,7608.660000000001,Cloudy
2024-02-09,Friday,Camping,248,2.2,1386.32,Cloudy
2024-02-09,Friday,RV Center,338,3.4,3224.5199999999995,Cloudy
2024-02-10,Saturday,One-day visit,403,1.1,4743.3099999999995,Stormy
2024-02-10,Saturday,Camping,173,1.6,2657.2799999999997,Stormy
2024-02-10,Saturday,RV Center,282,3.2,1892.22,Stormy
2024-02-11,Sunday,One-day visit,52,1.4,888.1599999999999,Snowy
